timestamp,humidity,temperature,ph,ce,water_level,flow_rate,season,activar_bomba,abrir_valvula_riego,inyectar_fertilizante,abrir_valvula_suministro,porcentaje_fertilizante,cantidad_agua
2024-10-08 10:31:42,68.37,30.59,6.21,1.11,72.98,8.05,spring,False,False,True,False,1.29,0.0
2024-10-08 11:01:42,70.37,30.17,6.47,1.16,72.43,2.74,spring,False,False,True,False,4.14,0.0
2024-10-08 11:31:42,72.79,29.18,6.57,1.09,71.86,3.52,spring,False,False,True,False,3.71,0.0
2024-10-08 12:01:42,71.58,28.33,6.44,0.91,70.94,0.83,spring,False,False,True,False,2.05,0.0
2024-10-08 12:31:42,69.44,29.64,6.38,0.86,70.68,0.29,spring,False,False,True,False,4.68,0.0
2024-10-08 13:01:42,66.65,30.3,6.42,0.85,69.86,3.48,spring,False,False,True,False,3.39,0.0
2024-10-08 13:31:42,77.82,29.35,6.36,1.03,68.89,4.69,spring,False,False,True,False,3.6,0.0
2024-10-08 14:01:42,75.36,29.17,6.24,0.89,68.83,4.14,spring,False,False,True,False,3.73,0.0
2024-10-08 14:31:42,69.69,30.27,6.27,0.86,68.79,0.04,spring,False,False,True,False,3.35,0.0
2024-10-08 15:01:42,64.51,32.14,6.34,0.76,68.78,5.7,spring,False,False,True,False,2.98,0.0
2024-10-08 15:31:42,61.18,33.69,6.31,0.68,67.94,7.28,spring,False,False,True,False,2.27,0.0
2024-10-08 16:01:42,67.19,34.51,6.21,0.65,67.17,7.79,spring,False,False,True,False,3.05,0.0
2024-10-08 16:31:42,60.5,35.07,6.34,0.68,66.87,0.05,spring,False,False,True,False,4.59,0.0
2024-10-08 17:01:42,70.4,34.39,6.26,0.65,66.0,9.69,spring,False,False,True,False,4.66,0.0
2024-10-08 17:31:42,65.36,34.88,6.14,0.58,65.98,9.48,spring,False,False,True,False,4.05,0.0
2024-10-08 18:01:42,68.88,34.34,5.96,0.5,65.43,4.41,spring,False,False,True,False,3.15,0.0
2024-10-08 18:31:42,64.86,33.41,5.88,0.5,65.36,6.88,spring,False,False,True,False,1.71,0.0
2024-10-08 19:01:42,68.66,32.89,5.87,0.5,65.31,4.29,spring,False,False,True,False,2.03,0.0
2024-10-08 19:31:42,68.47,32.46,5.97,0.58,64.62,7.02,spring,False,False,True,False,4.97,0.0
2024-10-08 20:01:42,71.55,33.71,6.0,0.75,64.31,4.05,spring,False,False,True,False,2.53,0.0
2024-10-08 20:31:42,65.59,32.23,5.92,0.8,64.03,6.45,spring,False,False,True,False,0.73,0.0
2024-10-08 21:01:42,64.11,30.3,5.91,0.97,63.78,1.88,spring,False,False,True,False,3.14,0.0
2024-10-08 21:31:42,63.03,30.16,6.03,0.85,62.92,1.52,spring,False,False,True,False,4.43,0.0
2024-10-08 22:01:42,71.15,28.84,6.03,0.72,62.37,5.93,spring,False,False,True,False,0.57,0.0
2024-10-08 22:31:42,71.71,27.24,5.96,0.77,61.73,4.83,spring,False,False,True,False,2.78,0.0
2024-10-08 23:01:42,73.73,27.27,5.82,0.84,60.73,5.64,spring,False,False,True,False,4.28,0.0
2024-10-08 23:31:42,59.05,28.75,5.96,1.1,60.37,3.95,spring,False,False,True,False,3.01,0.0
2024-10-09 00:01:42,70.51,27.96,6.03,1.1,59.75,3.89,spring,False,False,True,False,0.61,0.0
2024-10-09 00:31:42,72.46,27.13,5.97,1.15,59.03,7.37,spring,False,False,True,False,3.12,0.0
2024-10-09 01:01:42,72.9,27.99,5.75,1.31,58.48,4.76,spring,False,False,True,False,3.9,0.0
2024-10-09 01:31:42,80.0,27.27,5.8,0.98,57.57,7.28,spring,False,False,True,False,1.02,0.0
2024-10-09 02:01:42,70.52,26.98,5.73,1.07,56.83,8.22,spring,False,False,True,False,4.66,0.0
2024-10-09 02:31:42,66.3,28.72,5.73,1.18,56.02,3.46,spring,False,False,True,False,1.44,0.0
2024-10-09 03:01:42,74.11,28.48,5.73,1.32,55.59,7.84,spring,False,False,True,False,3.97,0.0
2024-10-09 03:31:42,60.86,30.59,5.61,1.35,54.62,2.14,spring,False,False,True,False,3.82,0.0
2024-10-09 04:01:42,63.09,29.87,5.58,1.23,54.51,3.76,spring,False,False,True,False,2.07,0.0
2024-10-09 04:31:42,66.03,29.19,5.51,1.06,54.43,3.06,spring,False,False,True,False,2.13,0.0
2024-10-09 05:01:42,75.37,28.84,5.47,1.0,53.61,8.57,spring,False,False,True,False,2.3,0.0
2024-10-09 05:31:42,71.37,29.24,5.55,1.1,52.82,8.75,spring,False,False,True,False,4.99,0.0
2024-10-09 06:01:42,68.58,30.61,5.48,0.94,52.1,6.61,spring,False,False,True,False,3.79,0.0
2024-10-09 06:31:42,74.15,30.58,5.29,0.99,51.92,4.39,spring,False,False,True,False,2.12,0.0
2024-10-09 07:01:42,61.89,31.43,5.46,1.07,51.71,5.45,spring,False,False,True,False,3.93,0.0
2024-10-09 07:31:42,72.41,29.64,5.35,1.08,51.58,0.42,spring,False,False,True,False,4.71,0.0
2024-10-09 08:01:42,69.33,29.12,5.38,0.88,50.59,0.21,spring,False,False,True,False,2.58,0.0
2024-10-09 08:31:42,75.97,29.45,5.41,0.79,50.11,5.69,spring,False,False,True,False,5.0,0.0
2024-10-09 09:01:42,68.89,29.19,5.37,1.0,50.02,6.23,spring,False,False,True,False,0.79,0.0
2024-10-09 09:31:42,74.34,28.76,5.24,0.75,49.52,9.32,spring,False,False,True,False,2.48,0.0
2024-10-09 10:01:42,74.87,28.51,5.22,0.78,49.33,4.53,spring,False,False,True,False,3.41,0.0
2024-10-09 10:31:42,71.36,28.92,5.0,0.69,48.53,8.89,spring,False,False,True,False,1.98,0.0
2024-10-09 11:01:42,73.63,28.03,5.0,0.75,47.61,5.75,spring,False,False,True,False,0.19,0.0
2024-10-09 11:31:42,74.21,27.75,5.01,0.67,47.6,6.47,spring,False,False,True,False,3.67,0.0
2024-10-09 12:01:42,75.29,27.28,5.0,0.67,47.11,3.9,spring,False,False,True,False,4.28,0.0
2024-10-09 12:31:42,70.75,30.08,5.12,0.68,46.52,1.67,spring,False,False,True,False,3.63,0.0
2024-10-09 13:01:42,60.61,29.59,5.03,0.5,46.28,2.22,spring,False,False,True,False,1.41,0.0
2024-10-09 13:31:42,70.21,28.38,5.0,0.5,45.79,5.79,spring,False,False,True,False,0.58,0.0
2024-10-09 14:01:42,69.13,28.11,5.15,0.5,45.54,8.81,spring,False,False,True,False,0.27,0.0
2024-10-09 14:31:42,75.88,28.31,5.15,0.73,45.48,6.54,spring,False,False,True,False,0.78,0.0
2024-10-09 15:01:42,68.42,29.91,5.36,0.73,45.43,3.13,spring,False,False,True,False,0.49,0.0
2024-10-09 15:31:42,70.3,30.77,5.51,0.88,44.82,5.51,spring,False,False,True,False,0.77,0.0
2024-10-09 16:01:42,66.04,30.0,5.45,0.92,44.67,1.26,spring,False,False,True,False,0.46,0.0
2024-10-09 16:31:42,65.3,30.27,5.41,0.96,44.29,1.21,spring,False,False,True,False,4.23,0.0
2024-10-09 17:01:42,75.02,31.3,5.39,1.14,44.16,2.6,spring,False,False,True,False,3.76,0.0
2024-10-09 17:31:42,71.46,31.47,5.41,1.22,43.37,7.64,spring,False,False,True,False,3.14,0.0
2024-10-09 18:01:42,70.54,33.89,5.39,1.36,42.46,8.21,spring,False,False,True,False,3.58,0.0
2024-10-09 18:31:42,63.57,34.6,5.42,1.31,41.8,7.04,spring,False,False,True,False,0.64,0.0
2024-10-09 19:01:42,66.92,34.49,5.48,1.4,41.63,3.39,spring,False,False,True,False,4.92,0.0
2024-10-09 19:31:42,61.3,34.23,5.61,1.58,40.7,4.46,spring,False,False,False,False,0.0,0.0
2024-10-09 20:01:42,63.59,33.83,5.39,1.63,39.79,4.06,spring,False,False,False,False,0.0,0.0
2024-10-09 20:31:42,65.33,31.77,5.42,1.65,39.08,5.98,spring,False,False,False,False,0.0,0.0
2024-10-09 21:01:42,71.53,32.16,5.48,1.64,38.44,9.77,spring,False,False,False,False,0.0,0.0
2024-10-09 21:31:42,63.1,32.77,5.55,1.63,38.23,3.94,spring,False,False,False,False,0.0,0.0
2024-10-09 22:01:42,64.99,31.73,5.74,1.76,38.22,4.71,spring,False,False,False,False,0.0,0.0
2024-10-09 22:31:42,72.42,31.37,5.8,1.8,37.34,8.0,spring,False,False,False,False,0.0,0.0
2024-10-09 23:01:42,69.76,31.15,5.73,1.93,36.48,8.19,spring,False,False,False,False,0.0,0.0
2024-10-09 23:31:42,69.94,30.25,5.83,2.13,36.43,0.5,spring,False,False,False,False,0.0,0.0
2024-10-10 00:01:42,74.56,30.96,5.67,2.21,35.51,7.59,spring,False,False,False,False,0.0,0.0
2024-10-10 00:31:42,63.99,30.07,5.75,2.29,34.6,2.46,spring,False,False,False,False,0.0,0.0
2024-10-10 01:01:42,72.36,30.02,5.53,2.45,34.37,0.71,spring,False,False,False,False,0.0,0.0
2024-10-10 01:31:42,71.77,30.89,5.61,2.42,33.47,8.36,spring,False,False,False,False,0.0,0.0
2024-10-10 02:01:42,64.18,31.83,5.47,2.38,33.05,9.68,spring,False,False,False,False,0.0,0.0
2024-10-10 02:31:42,68.37,32.04,5.31,2.27,33.04,1.19,spring,False,False,False,False,0.0,0.0
2024-10-10 03:01:42,65.04,32.35,5.46,2.32,32.98,4.82,spring,False,False,False,False,0.0,0.0
2024-10-10 03:31:42,70.81,33.54,5.28,2.23,32.05,6.45,spring,False,False,False,False,0.0,0.0
2024-10-10 04:01:42,62.54,34.18,5.41,2.42,31.87,8.27,spring,False,False,False,False,0.0,0.0
2024-10-10 04:31:42,66.92,33.19,5.32,2.33,31.67,4.46,spring,False,False,False,False,0.0,0.0
2024-10-10 05:01:42,66.06,33.13,5.44,2.39,31.43,3.46,spring,False,False,False,False,0.0,0.0
2024-10-10 05:31:42,57.4,32.97,5.24,2.32,31.02,6.19,spring,False,False,False,False,0.0,0.0
2024-10-10 06:01:42,71.51,33.13,5.24,2.32,30.92,3.34,spring,False,False,False,False,0.0,0.0
2024-10-10 06:31:42,65.16,32.72,5.21,2.34,30.77,6.88,spring,False,False,False,False,0.0,0.0
2024-10-10 07:01:42,73.72,32.02,5.26,2.38,30.45,0.01,spring,False,False,False,False,0.0,0.0
2024-10-10 07:31:42,61.12,31.44,5.31,2.52,30.38,7.29,spring,False,False,False,False,0.0,0.0
2024-10-10 08:01:42,75.6,31.03,5.28,2.71,29.5,0.51,spring,False,False,False,True,0.0,0.0
2024-10-10 08:31:42,71.68,31.17,5.29,2.76,28.71,3.86,spring,False,False,False,True,0.0,0.0
2024-10-10 09:01:42,71.69,33.58,5.43,2.79,28.3,0.41,spring,False,False,False,True,0.0,0.0
2024-10-10 09:31:42,59.57,33.48,5.4,2.93,27.68,2.2,spring,False,False,False,True,0.0,0.0
2024-10-10 10:01:42,69.71,33.77,5.36,2.93,27.38,6.25,spring,False,False,False,True,0.0,0.0
2024-10-10 10:31:42,70.71,34.4,5.21,2.87,27.35,4.38,spring,False,False,False,True,0.0,0.0
2024-10-10 11:01:42,68.21,34.73,5.37,3.0,27.3,7.74,spring,False,False,False,True,0.0,0.0
2024-10-10 11:31:42,61.53,34.36,5.34,3.0,26.59,7.77,spring,False,False,False,True,0.0,0.0
2024-10-10 12:01:42,73.47,31.5,5.34,2.89,25.99,8.75,spring,False,False,False,True,0.0,0.0
2024-10-10 12:31:42,62.72,31.65,5.29,2.91,25.66,4.75,spring,False,False,False,True,0.0,0.0
2024-10-10 13:01:42,71.71,30.78,5.26,3.0,24.84,5.25,spring,False,False,False,True,0.0,0.0
2024-10-10 13:31:42,69.97,28.96,5.43,3.0,23.99,3.61,spring,False,False,False,True,0.0,0.0
2024-10-10 14:01:42,72.38,30.19,5.48,2.96,23.61,7.93,spring,False,False,False,True,0.0,0.0
2024-10-10 14:31:42,76.35,29.58,5.53,2.86,23.25,2.03,spring,False,False,False,True,0.0,0.0
2024-10-10 15:01:42,74.14,30.35,5.83,2.86,23.22,5.25,spring,False,False,False,True,0.0,0.0
2024-10-10 15:31:42,70.52,31.2,5.73,2.68,22.79,4.67,spring,False,False,False,True,0.0,0.0
2024-10-10 16:01:42,65.2,32.47,5.69,2.62,22.43,0.35,spring,False,False,False,True,0.0,0.0
2024-10-10 16:31:42,68.8,31.42,5.65,2.72,22.08,2.38,spring,False,False,False,True,0.0,0.0
2024-10-10 17:01:42,53.42,30.86,5.74,2.9,21.64,6.4,spring,False,False,False,True,0.0,0.0
2024-10-10 17:31:42,75.24,29.66,5.67,2.75,20.86,3.66,spring,False,False,False,True,0.0,0.0
2024-10-10 18:01:42,67.49,29.41,5.69,2.74,100.0,2.37,spring,False,False,False,False,0.0,0.0
2024-10-10 18:31:42,62.53,29.02,5.65,2.68,99.63,5.96,spring,False,False,False,False,0.0,0.0
2024-10-10 19:01:42,64.66,29.76,5.7,2.65,98.98,5.14,spring,False,False,False,False,0.0,0.0
2024-10-10 19:31:42,72.84,28.58,5.68,2.7,98.81,3.04,spring,False,False,False,False,0.0,0.0
2024-10-10 20:01:42,71.55,29.23,5.77,2.78,98.77,5.45,spring,False,False,False,False,0.0,0.0
2024-10-10 20:31:42,77.5,28.89,5.76,2.8,98.08,3.66,spring,False,False,False,False,0.0,0.0
2024-10-10 21:01:42,75.05,28.37,5.83,2.82,97.5,7.92,spring,False,False,False,False,0.0,0.0
2024-10-10 21:31:42,72.17,28.44,5.77,2.74,96.68,7.44,spring,False,False,False,False,0.0,0.0
2024-10-10 22:01:42,78.52,30.82,5.7,2.79,96.04,9.17,spring,False,False,False,False,0.0,0.0
2024-10-10 22:31:42,70.7,30.86,5.6,2.76,95.16,7.34,spring,False,False,False,False,0.0,0.0
2024-10-10 23:01:42,76.6,30.59,5.68,2.62,95.05,1.55,spring,False,False,False,False,0.0,0.0
2024-10-10 23:31:42,66.7,30.89,5.75,2.41,94.37,0.73,spring,False,False,False,False,0.0,0.0
2024-10-11 00:01:42,73.61,31.35,5.61,2.42,93.75,5.7,spring,False,False,False,False,0.0,0.0
2024-10-11 00:31:42,62.41,31.47,5.56,2.56,92.98,9.51,spring,False,False,False,False,0.0,0.0
2024-10-11 01:01:42,72.3,32.52,5.46,2.55,92.14,3.25,spring,False,False,False,False,0.0,0.0
2024-10-11 01:31:42,57.95,33.38,5.39,2.57,91.83,1.15,spring,False,False,False,False,0.0,0.0
2024-10-11 02:01:42,68.24,34.17,5.4,2.58,91.68,2.5,spring,False,False,False,False,0.0,0.0
2024-10-11 02:31:42,65.41,33.2,5.58,2.61,91.58,3.56,spring,False,False,False,False,0.0,0.0
2024-10-11 03:01:42,66.9,34.22,5.57,2.54,90.84,2.79,spring,False,False,False,False,0.0,0.0
2024-10-11 03:31:42,63.24,34.98,5.66,2.46,90.25,6.4,spring,False,False,False,False,0.0,0.0
2024-10-11 04:01:42,70.92,35.52,5.63,2.37,89.27,0.29,spring,False,False,False,False,0.0,0.0
2024-10-11 04:31:42,69.33,35.84,5.84,2.35,88.34,4.49,spring,False,False,False,False,0.0,0.0
2024-10-11 05:01:42,63.38,35.92,5.87,2.49,87.5,0.76,spring,False,False,False,False,0.0,0.0
2024-10-11 05:31:42,65.83,35.9,5.97,2.43,87.31,8.13,spring,False,False,False,False,0.0,0.0
2024-10-11 06:01:42,66.8,37.08,5.94,2.56,87.19,8.02,spring,False,False,False,False,0.0,0.0
2024-10-11 06:31:42,68.78,34.4,5.93,2.55,87.0,4.88,spring,False,False,False,False,0.0,0.0
2024-10-11 07:01:42,55.25,35.5,5.9,2.6,86.11,7.59,spring,False,False,False,False,0.0,0.0
2024-10-11 07:31:42,62.1,34.55,5.7,2.46,85.39,9.57,spring,False,False,False,False,0.0,0.0
2024-10-11 08:01:42,74.17,34.07,5.79,2.51,84.44,3.23,spring,False,False,False,False,0.0,0.0
2024-10-11 08:31:42,61.74,34.66,5.73,2.57,84.01,8.28,spring,False,False,False,False,0.0,0.0
2024-10-11 09:01:42,64.94,37.14,5.69,2.56,83.16,1.79,spring,False,False,False,False,0.0,0.0
2024-10-11 09:31:42,64.97,35.79,5.79,2.63,82.24,1.68,spring,False,False,False,False,0.0,0.0
2024-10-11 10:01:42,63.74,36.89,5.8,2.75,82.21,7.04,spring,False,False,False,False,0.0,0.0
2024-10-11 10:31:42,56.52,34.04,5.78,2.76,81.57,2.41,spring,False,False,False,False,0.0,0.0
2024-10-11 11:01:42,57.42,33.53,5.9,2.5,81.41,9.67,spring,False,False,False,False,0.0,0.0
2024-10-11 11:31:42,66.26,33.99,5.82,2.38,80.49,8.33,spring,False,False,False,False,0.0,0.0
2024-10-11 12:01:42,66.3,34.47,5.91,2.41,80.29,2.36,spring,False,False,False,False,0.0,0.0
2024-10-11 12:31:42,71.06,31.8,5.75,2.58,79.98,1.4,spring,False,False,False,False,0.0,0.0
2024-10-11 13:01:42,57.27,32.7,5.81,2.29,79.65,0.42,spring,False,False,False,False,0.0,0.0
2024-10-11 13:31:42,66.07,32.22,5.74,2.24,78.65,4.79,spring,False,False,False,False,0.0,0.0
2024-10-11 14:01:42,65.94,33.2,5.64,2.25,78.48,5.92,spring,False,False,False,False,0.0,0.0
2024-10-11 14:31:42,75.52,32.03,5.56,2.41,78.03,9.33,spring,False,False,False,False,0.0,0.0
2024-10-11 15:01:42,70.67,31.15,5.32,2.35,77.65,7.19,spring,False,False,False,False,0.0,0.0
2024-10-11 15:31:42,77.63,32.82,5.31,2.53,76.8,3.74,spring,False,False,False,False,0.0,0.0
2024-10-11 16:01:42,68.0,31.92,5.42,2.43,76.2,0.23,spring,False,False,False,False,0.0,0.0
2024-10-11 16:31:42,74.29,33.02,5.52,2.38,75.31,4.47,spring,False,False,False,False,0.0,0.0
2024-10-11 17:01:42,61.74,32.66,5.49,2.4,74.78,9.16,spring,False,False,False,False,0.0,0.0
2024-10-11 17:31:42,63.22,32.95,5.36,2.5,74.46,4.5,spring,False,False,False,False,0.0,0.0
2024-10-11 18:01:42,61.86,32.75,5.29,2.37,74.3,5.04,spring,False,False,False,False,0.0,0.0
2024-10-11 18:31:42,65.61,31.46,5.46,2.48,74.07,2.27,spring,False,False,False,False,0.0,0.0
2024-10-11 19:01:42,74.95,29.87,5.53,2.36,73.52,5.52,spring,False,False,False,False,0.0,0.0
2024-10-11 19:31:42,66.41,28.83,5.47,2.36,72.59,9.95,spring,False,False,False,False,0.0,0.0
2024-10-11 20:01:42,76.84,27.63,5.49,2.49,72.37,7.9,spring,False,False,False,False,0.0,0.0
2024-10-11 20:31:42,76.82,28.26,5.64,2.25,72.04,6.99,spring,False,False,False,False,0.0,0.0
2024-10-11 21:01:42,68.25,29.96,5.67,2.29,71.88,0.42,spring,False,False,False,False,0.0,0.0
2024-10-11 21:31:42,77.19,30.23,5.55,2.23,71.51,8.77,spring,False,False,False,False,0.0,0.0
2024-10-11 22:01:42,70.74,28.22,5.51,2.21,71.11,1.95,spring,False,False,False,False,0.0,0.0
2024-10-11 22:31:42,73.46,27.81,5.51,1.96,70.4,4.73,spring,False,False,False,False,0.0,0.0
2024-10-11 23:01:42,66.25,29.27,5.45,2.02,69.71,4.55,spring,False,False,False,False,0.0,0.0
2024-10-11 23:31:42,69.85,29.84,5.43,1.89,69.25,5.49,spring,False,False,False,False,0.0,0.0
2024-10-12 00:01:42,59.72,29.57,5.43,1.92,68.68,0.93,spring,False,False,False,False,0.0,0.0
2024-10-12 00:31:42,73.33,28.94,5.51,1.83,68.66,7.06,spring,False,False,False,False,0.0,0.0
2024-10-12 01:01:42,67.87,28.02,5.26,1.85,67.9,9.78,spring,False,False,False,False,0.0,0.0
2024-10-12 01:31:42,65.83,27.84,5.3,1.91,67.65,9.85,spring,False,False,False,False,0.0,0.0
2024-10-12 02:01:42,75.71,28.32,5.48,1.89,66.65,5.69,spring,False,False,False,False,0.0,0.0
2024-10-12 02:31:42,80.0,27.22,5.5,1.96,65.68,4.81,spring,False,False,False,False,0.0,0.0
2024-10-12 03:01:42,69.97,27.43,5.68,1.96,65.11,5.41,spring,False,False,False,False,0.0,0.0
2024-10-12 03:31:42,68.42,26.47,5.83,1.91,64.33,9.68,spring,False,False,False,False,0.0,0.0
2024-10-12 04:01:42,70.87,25.66,5.89,1.91,64.25,5.23,spring,False,False,False,False,0.0,0.0
2024-10-12 04:31:42,77.71,25.06,5.99,1.92,63.55,6.1,spring,False,False,False,False,0.0,0.0
2024-10-12 05:01:42,74.77,24.85,5.84,2.11,62.75,2.52,spring,False,False,False,False,0.0,0.0
2024-10-12 05:31:42,80.0,23.65,5.72,2.12,62.17,7.34,spring,False,False,False,False,0.0,0.0
2024-10-12 06:01:42,80.0,23.14,5.87,2.25,61.19,2.45,spring,False,False,False,False,0.0,0.0
2024-10-12 06:31:42,77.93,24.27,5.81,2.19,60.39,8.9,spring,False,False,False,False,0.0,0.0
2024-10-12 07:01:42,80.0,23.19,5.9,2.22,60.02,6.81,spring,False,False,False,False,0.0,0.0
2024-10-12 07:31:42,67.3,21.33,5.91,2.24,59.19,6.59,spring,False,False,False,False,0.0,0.0
2024-10-12 08:01:42,78.83,21.22,5.92,2.19,58.3,3.51,spring,False,False,False,False,0.0,0.0
2024-10-12 08:31:42,80.0,20.9,6.02,2.21,57.78,0.44,spring,False,False,False,False,0.0,0.0
2024-10-12 09:01:42,77.73,20.76,6.02,2.17,57.09,0.81,spring,False,False,False,False,0.0,0.0
2024-10-12 09:31:42,77.58,20.25,5.77,2.21,56.25,9.53,spring,False,False,False,False,0.0,0.0
2024-10-12 10:01:42,80.0,18.47,5.82,2.13,56.01,3.95,spring,False,False,False,False,0.0,0.0
2024-10-12 10:31:42,80.0,18.69,5.82,2.3,55.07,3.51,spring,False,False,False,False,0.0,0.0
2024-10-12 11:01:42,80.0,19.68,5.85,2.41,54.89,8.93,spring,False,False,False,False,0.0,0.0
2024-10-12 11:31:42,80.0,19.94,5.81,2.35,54.09,0.25,spring,False,False,False,False,0.0,0.0
2024-10-12 12:01:42,80.0,20.25,5.78,2.3,53.57,5.95,spring,False,False,False,False,0.0,0.0
2024-10-12 12:31:42,80.0,18.32,5.76,2.31,53.55,1.56,spring,False,False,False,False,0.0,0.0
2024-10-12 13:01:42,80.0,18.28,5.9,2.16,52.58,3.16,spring,False,False,False,False,0.0,0.0
2024-10-12 13:31:42,74.78,18.41,5.84,2.18,52.15,4.61,spring,False,False,False,False,0.0,0.0
2024-10-12 14:01:42,79.13,17.74,5.78,2.24,51.22,1.94,spring,False,False,False,False,0.0,0.0
2024-10-12 14:31:42,80.0,18.35,5.95,2.19,50.95,4.09,spring,False,False,False,False,0.0,0.0
2024-10-12 15:01:42,80.0,18.52,6.02,2.18,50.35,2.72,spring,False,False,False,False,0.0,0.0
2024-10-12 15:31:42,80.0,18.75,6.01,2.31,49.95,6.46,spring,False,False,False,False,0.0,0.0
2024-10-12 16:01:42,80.0,19.14,5.98,2.37,49.45,9.21,spring,False,False,False,False,0.0,0.0
2024-10-12 16:31:42,78.98,19.39,5.97,2.38,48.62,6.77,spring,False,False,False,False,0.0,0.0
2024-10-12 17:01:42,80.0,18.3,5.97,2.54,47.93,3.86,spring,False,False,False,False,0.0,0.0
2024-10-12 17:31:42,73.32,17.53,5.99,2.39,47.33,9.64,spring,False,False,False,False,0.0,0.0
2024-10-12 18:01:42,80.0,19.46,6.07,2.57,46.4,5.17,spring,False,False,False,False,0.0,0.0
2024-10-12 18:31:42,80.0,19.81,6.14,2.53,46.09,0.09,spring,False,False,False,False,0.0,0.0
2024-10-12 19:01:42,80.0,19.67,6.22,2.47,45.55,5.03,spring,False,False,False,False,0.0,0.0
2024-10-12 19:31:42,80.0,18.31,6.18,2.65,45.48,2.36,spring,False,False,False,False,0.0,0.0
2024-10-12 20:01:42,80.0,15.98,6.3,2.6,45.47,4.89,spring,False,False,False,False,0.0,0.0
2024-10-12 20:31:42,80.0,16.14,6.4,2.64,44.78,1.87,spring,False,False,False,False,0.0,0.0
2024-10-12 21:01:42,80.0,16.88,6.49,2.62,44.18,1.48,spring,False,False,False,False,0.0,0.0
2024-10-12 21:31:42,80.0,16.09,6.72,2.64,43.5,9.14,spring,False,False,False,False,0.0,0.0
2024-10-12 22:01:42,80.0,15.96,6.83,2.47,42.71,7.41,spring,False,False,False,False,0.0,0.0
2024-10-12 22:31:42,80.0,14.86,6.82,2.54,42.28,0.09,spring,False,False,False,False,0.0,0.0
2024-10-12 23:01:42,80.0,14.7,6.77,2.61,41.66,2.85,spring,False,False,False,False,0.0,0.0
2024-10-12 23:31:42,78.63,13.27,6.83,2.45,41.6,8.88,spring,False,False,False,False,0.0,0.0
2024-10-13 00:01:42,80.0,13.61,6.64,2.44,40.83,8.41,spring,False,False,False,False,0.0,0.0
2024-10-13 00:31:42,80.0,14.91,6.81,2.46,40.5,3.58,spring,False,False,False,False,0.0,0.0
2024-10-13 01:01:42,79.94,15.1,6.74,2.44,40.09,1.07,spring,False,False,False,False,0.0,0.0
2024-10-13 01:31:42,80.0,14.51,6.77,2.52,39.11,3.07,spring,False,False,False,False,0.0,0.0
2024-10-13 02:01:42,80.0,13.5,6.79,2.46,38.37,2.29,spring,False,False,False,False,0.0,0.0
2024-10-13 02:31:42,80.0,14.17,6.91,2.29,38.37,4.58,spring,False,False,False,False,0.0,0.0
2024-10-13 03:01:42,80.0,14.5,7.05,2.25,37.8,8.15,spring,False,False,False,False,0.0,0.0
2024-10-13 03:31:42,80.0,16.19,6.98,2.35,37.38,3.38,spring,False,False,False,False,0.0,0.0
2024-10-13 04:01:42,80.0,15.02,6.92,2.42,37.04,7.57,spring,False,False,False,False,0.0,0.0
2024-10-13 04:31:42,78.47,15.14,6.96,2.46,36.71,4.32,spring,False,False,False,False,0.0,0.0
2024-10-13 05:01:42,80.0,15.9,7.04,2.46,35.9,9.85,spring,False,False,False,False,0.0,0.0
2024-10-13 05:31:42,80.0,15.3,6.96,2.43,34.95,6.5,spring,False,False,False,False,0.0,0.0
2024-10-13 06:01:42,80.0,14.66,7.03,2.3,34.29,2.4,spring,False,False,False,False,0.0,0.0
2024-10-13 06:31:42,80.0,14.71,7.05,2.26,34.14,8.89,spring,False,False,False,False,0.0,0.0
2024-10-13 07:01:42,80.0,14.1,7.01,2.24,33.45,5.93,spring,False,False,False,False,0.0,0.0
2024-10-13 07:31:42,80.0,12.81,6.91,2.16,32.45,9.46,spring,False,False,False,False,0.0,0.0
2024-10-13 08:01:42,80.0,14.62,6.81,2.18,32.05,5.51,spring,False,False,False,False,0.0,0.0
2024-10-13 08:31:42,80.0,12.59,6.87,2.08,31.64,7.94,spring,False,False,False,False,0.0,0.0
2024-10-13 09:01:42,80.0,13.26,7.0,2.15,30.95,1.36,spring,False,False,False,False,0.0,0.0
2024-10-13 09:31:42,80.0,12.25,6.99,2.2,30.2,5.68,spring,False,False,False,False,0.0,0.0
2024-10-13 10:01:42,80.0,12.88,6.93,2.31,29.91,2.38,spring,False,False,False,True,0.0,0.0
2024-10-13 10:31:42,69.18,12.65,6.89,2.33,29.17,4.17,spring,False,False,False,True,0.0,0.0
2024-10-13 11:01:42,80.0,11.56,6.68,2.25,28.82,8.86,spring,False,False,False,True,0.0,0.0
2024-10-13 11:31:42,80.0,11.13,6.64,2.26,28.81,6.1,spring,False,False,False,True,0.0,0.0
2024-10-13 12:01:42,80.0,11.88,6.31,2.17,28.04,5.03,spring,False,False,False,True,0.0,0.0
2024-10-13 12:31:42,80.0,12.68,6.33,2.08,27.34,6.56,spring,False,False,False,True,0.0,0.0
2024-10-13 13:01:42,80.0,11.01,6.38,2.1,26.78,7.44,spring,False,False,False,True,0.0,0.0
2024-10-13 13:31:42,80.0,10.78,6.36,2.12,26.38,8.64,spring,False,False,False,True,0.0,0.0
2024-10-13 14:01:42,80.0,10.1,6.16,2.09,25.39,4.44,spring,False,False,False,True,0.0,0.0
